,bioproject,sra_rec,sra_file_kind,sra_file_blob
0,PRJNA545410,8010006,read_1,"{""cluster"": ""public"", ""filename"": ""115_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203169/115_R1.fastq.gz.1"", ""size"": ""16566144"", ""date"": ""2019-06-05 10:06:47"", ""md5"": ""b995673c290d633bdf9a8dc5cc880b9a"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
1,PRJNA545410,8010006,read_2,"{""cluster"": ""public"", ""filename"": ""115_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203169/115_R2.fastq.gz.1"", ""size"": ""19413497"", ""date"": ""2019-06-05 10:06:47"", ""md5"": ""7ee6d7793b257fd2e9eab623685b62fa"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
2,PRJNA545410,8010006,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203169"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra35/SRR/008987/SRR9203169"", ""size"": ""43301107"", ""date"": ""2019-06-05 10:06:54"", ""md5"": ""3a962dc73fbb8d5a3457cb979e0916c7"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
3,PRJNA545410,8010005,read_1,"{""cluster"": ""public"", ""filename"": ""116_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203170/116_R1.fastq.gz.1"", ""size"": ""12453894"", ""date"": ""2019-06-05 10:06:49"", ""md5"": ""2f73dc4b5023337fe90fdf96577701a4"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
4,PRJNA545410,8010005,read_2,"{""cluster"": ""public"", ""filename"": ""116_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203170/116_R2.fastq.gz.1"", ""size"": ""14798390"", ""date"": ""2019-06-05 10:06:49"", ""md5"": ""bea22eb22b961f8b77f85780d9faef59"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
5,PRJNA545410,8010005,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203170"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/008987/SRR9203170"", ""size"": ""33570414"", ""date"": ""2019-06-05 10:06:57"", ""md5"": ""528be63faad93305865d21ee656921f6"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
6,PRJNA545410,8010004,read_1,"{""cluster"": ""public"", ""filename"": ""117_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203171/117_R1.fastq.gz.1"", ""size"": ""14340289"", ""date"": ""2019-06-05 10:06:50"", ""md5"": ""9f670d7874ccbaacf8237a655ae403b3"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
7,PRJNA545410,8010004,read_2,"{""cluster"": ""public"", ""filename"": ""117_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203171/117_R2.fastq.gz.1"", ""size"": ""16830257"", ""date"": ""2019-06-05 10:06:51"", ""md5"": ""c1c444ca995bb96c007a5ae7c6cd67b7"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
8,PRJNA545410,8010004,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203171"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra19/SRR/008987/SRR9203171"", ""size"": ""37370686"", ""date"": ""2019-06-05 10:06:58"", ""md5"": ""d20a5c4cf0765cfc623bdb09e8b24d64"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
9,PRJNA545410,8010003,read_1,"{""cluster"": ""public"", ""filename"": ""118_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203172/118_R1.fastq.gz.1"", ""size"": ""14898377"", ""date"": ""2019-06-05 10:06:53"", ""md5"": ""bb886aaf9329b09656026533d6f24ef0"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
10,PRJNA545410,8010003,read_2,"{""cluster"": ""public"", ""filename"": ""118_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203172/118_R2.fastq.gz.1"", ""size"": ""17436155"", ""date"": ""2019-06-05 10:06:53"", ""md5"": ""04c05295b7528eae888df8a8d5793eb3"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
11,PRJNA545410,8010003,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203172"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/008987/SRR9203172"", ""size"": ""39056966"", ""date"": ""2019-06-05 10:07:01"", ""md5"": ""79446f078f1d0fa4488631ee5dace3dc"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
12,PRJNA545410,8010002,read_1,"{""cluster"": ""public"", ""filename"": ""119_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203173/119_R1.fastq.gz.1"", ""size"": ""13155004"", ""date"": ""2019-06-05 10:06:52"", ""md5"": ""1ce795ee7a47efec8beae9cc913513d8"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
13,PRJNA545410,8010002,read_2,"{""cluster"": ""public"", ""filename"": ""119_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203173/119_R2.fastq.gz.1"", ""size"": ""15533665"", ""date"": ""2019-06-05 10:06:52"", ""md5"": ""8f468c56a151d7ddf53fc0f7f30b2d80"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
14,PRJNA545410,8010002,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203173"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/008987/SRR9203173"", ""size"": ""36157288"", ""date"": ""2019-06-05 10:07:00"", ""md5"": ""cfd3bc6ab81d352c24f75642fe86dda1"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
15,PRJNA545410,8010001,read_1,"{""cluster"": ""public"", ""filename"": ""120_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203174/120_R1.fastq.gz.1"", ""size"": ""15527281"", ""date"": ""2019-06-05 10:06:51"", ""md5"": ""277eeab7454b2a1c3d3ca101086cf302"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
16,PRJNA545410,8010001,read_2,"{""cluster"": ""public"", ""filename"": ""120_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203174/120_R2.fastq.gz.1"", ""size"": ""18916281"", ""date"": ""2019-06-05 10:06:52"", ""md5"": ""8e5d3fcb0f686b6fecbf5c87c1dbbeb6"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
17,PRJNA545410,8010001,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203174"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra35/SRR/008987/SRR9203174"", ""size"": ""40957765"", ""date"": ""2019-06-05 10:06:59"", ""md5"": ""805c0341b0f8d20e477798dbef9aee13"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
18,PRJNA545410,8010000,read_1,"{""cluster"": ""public"", ""filename"": ""121_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203175/121_R1.fastq.gz.1"", ""size"": ""13868544"", ""date"": ""2019-06-05 10:06:53"", ""md5"": ""586ad0e3ad31b91252072e846a6ec26b"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
19,PRJNA545410,8010000,read_2,"{""cluster"": ""public"", ""filename"": ""121_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203175/121_R2.fastq.gz.1"", ""size"": ""15952963"", ""date"": ""2019-06-05 10:06:52"", ""md5"": ""50df8b253e4ad2dc9bcd7328570a0a56"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
20,PRJNA545410,8010000,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203175"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra6/SRR/008987/SRR9203175"", ""size"": ""35285111"", ""date"": ""2019-06-05 10:07:02"", ""md5"": ""cab3f8b9afd84e882a71e4ce2cf2d9d4"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
21,PRJNA545410,8009999,read_1,"{""cluster"": ""public"", ""filename"": ""122_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203176/122_R1.fastq.gz.1"", ""size"": ""10623698"", ""date"": ""2019-06-05 10:06:52"", ""md5"": ""04d0bdfd0f66cc578750d2bdeafbeb86"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
22,PRJNA545410,8009999,read_2,"{""cluster"": ""public"", ""filename"": ""122_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203176/122_R2.fastq.gz.1"", ""size"": ""12525218"", ""date"": ""2019-06-05 10:06:52"", ""md5"": ""a5c54c4a73812edea6f627faf8abd6df"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
23,PRJNA545410,8009999,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203176"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra19/SRR/008987/SRR9203176"", ""size"": ""27717789"", ""date"": ""2019-06-05 10:06:59"", ""md5"": ""b9119e16c8d17452d7df467e9641c35e"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
24,PRJNA545410,8009998,read_1,"{""cluster"": ""public"", ""filename"": ""123_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203177/123_R1.fastq.gz.1"", ""size"": ""12248796"", ""date"": ""2019-06-05 10:06:55"", ""md5"": ""15884d5f332852dbe4dafc6ccf5310db"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
25,PRJNA545410,8009998,read_2,"{""cluster"": ""public"", ""filename"": ""123_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203177/123_R2.fastq.gz.1"", ""size"": ""13645855"", ""date"": ""2019-06-05 10:06:56"", ""md5"": ""1bc143967dfebce9baef1636f7e72995"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
26,PRJNA545410,8009998,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203177"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra5/SRR/008987/SRR9203177"", ""size"": ""29766826"", ""date"": ""2019-06-05 10:07:03"", ""md5"": ""3a87041fe435023b31f251f5eaec9520"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
27,PRJNA545410,8009997,read_1,"{""cluster"": ""public"", ""filename"": ""124_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203178/124_R1.fastq.gz.1"", ""size"": ""12885022"", ""date"": ""2019-06-05 10:07:00"", ""md5"": ""1426ef46706ecf0ad8264de3bda98120"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
28,PRJNA545410,8009997,read_2,"{""cluster"": ""public"", ""filename"": ""124_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203178/124_R2.fastq.gz.1"", ""size"": ""14871408"", ""date"": ""2019-06-05 10:07:01"", ""md5"": ""0e9c0087c676c674ff958eec0a37e212"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
29,PRJNA545410,8009997,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203178"", ""url"": ""https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR9203178/SRR9203178.1"", ""size"": ""33671098"", ""date"": ""2019-06-05 10:07:08"", ""md5"": ""d642183b729047b003fcbf421a88db0c"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
30,PRJNA545410,8009996,read_1,"{""cluster"": ""public"", ""filename"": ""144_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203179/144_R1.fastq.gz.1"", ""size"": ""13972839"", ""date"": ""2019-06-05 10:06:58"", ""md5"": ""c3be9d60e71c5bd28afe22497ba30e44"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
31,PRJNA545410,8009996,read_2,"{""cluster"": ""public"", ""filename"": ""144_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203179/144_R2.fastq.gz.1"", ""size"": ""16703514"", ""date"": ""2019-06-05 10:06:59"", ""md5"": ""cb8d88f794ff3fa2bf53b85371fa9e11"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
32,PRJNA545410,8009996,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203179"", ""url"": ""https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR9203179/SRR9203179.1"", ""size"": ""34241684"", ""date"": ""2019-06-05 10:07:06"", ""md5"": ""32d8eb24ca47a55b790e6f6a91ae65c2"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
33,PRJNA545410,8009995,read_1,"{""cluster"": ""public"", ""filename"": ""140_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203180/140_R1.fastq.gz.1"", ""size"": ""19112097"", ""date"": ""2019-06-05 10:07:08"", ""md5"": ""3bb23c6aac7db42ba59b32903bdf655c"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
34,PRJNA545410,8009995,read_2,"{""cluster"": ""public"", ""filename"": ""140_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203180/140_R2.fastq.gz.1"", ""size"": ""24095497"", ""date"": ""2019-06-05 10:07:09"", ""md5"": ""f73ced44cf2dcc417c1db6d45a1e4088"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
35,PRJNA545410,8009995,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203180"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/008987/SRR9203180"", ""size"": ""51803151"", ""date"": ""2019-06-05 10:07:19"", ""md5"": ""65c084d2c61a4bcff7c30a60f16b68ef"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
36,PRJNA545410,8009994,read_1,"{""cluster"": ""public"", ""filename"": ""126_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203181/126_R1.fastq.gz.1"", ""size"": ""12823085"", ""date"": ""2019-06-05 10:07:07"", ""md5"": ""337f9d89b486cc38d78773bddd842725"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
37,PRJNA545410,8009994,read_2,"{""cluster"": ""public"", ""filename"": ""126_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203181/126_R2.fastq.gz.1"", ""size"": ""15616384"", ""date"": ""2019-06-05 10:07:07"", ""md5"": ""e5693a48141f0f4e0cfd5ac3e2d2d6d5"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
38,PRJNA545410,8009994,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203181"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra66/SRR/008987/SRR9203181"", ""size"": ""35334161"", ""date"": ""2019-06-05 10:07:15"", ""md5"": ""fe68acaef037e580698bd51cd3c74344"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
39,PRJNA545410,8009993,read_1,"{""cluster"": ""public"", ""filename"": ""125_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203182/125_R1.fastq.gz.1"", ""size"": ""11431410"", ""date"": ""2019-06-05 10:07:10"", ""md5"": ""4ea8989fa197af13c4910bde3c222d4b"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
40,PRJNA545410,8009993,read_2,"{""cluster"": ""public"", ""filename"": ""125_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203182/125_R2.fastq.gz.1"", ""size"": ""14325448"", ""date"": ""2019-06-05 10:07:09"", ""md5"": ""ae35949ba28dd17776e4c35e5412523c"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
41,PRJNA545410,8009993,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203182"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/008987/SRR9203182"", ""size"": ""31203450"", ""date"": ""2019-06-05 10:07:17"", ""md5"": ""ee32d771526299b36f170ab611571a03"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
42,PRJNA545410,8009992,read_1,"{""cluster"": ""public"", ""filename"": ""128_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203183/128_R1.fastq.gz.1"", ""size"": ""17834745"", ""date"": ""2019-06-05 10:07:23"", ""md5"": ""8e506121c2852c1dbb28def3ef6fa568"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
43,PRJNA545410,8009992,read_2,"{""cluster"": ""public"", ""filename"": ""128_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203183/128_R2.fastq.gz.1"", ""size"": ""21090466"", ""date"": ""2019-06-05 10:07:22"", ""md5"": ""7d994e995d8141030ae34806b97a5b54"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
44,PRJNA545410,8009992,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203183"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra25/SRR/008987/SRR9203183"", ""size"": ""44275679"", ""date"": ""2019-06-05 10:07:32"", ""md5"": ""3ecf641e94a98eddfed5e7509d3e634f"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
45,PRJNA545410,8009991,read_1,"{""cluster"": ""public"", ""filename"": ""127_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203184/127_R1.fastq.gz.1"", ""size"": ""17952455"", ""date"": ""2019-06-05 10:07:11"", ""md5"": ""ca47dd01776855cb392157974648e166"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
46,PRJNA545410,8009991,read_2,"{""cluster"": ""public"", ""filename"": ""127_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203184/127_R2.fastq.gz.1"", ""size"": ""21035534"", ""date"": ""2019-06-05 10:07:11"", ""md5"": ""73aaa1e5337d126cc721af29aef8f18b"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
47,PRJNA545410,8009991,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203184"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra42/SRR/008987/SRR9203184"", ""size"": ""45872318"", ""date"": ""2019-06-05 10:07:18"", ""md5"": ""a824a21bda98f010b46c61b440693ff6"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
48,PRJNA545410,8009990,read_1,"{""cluster"": ""public"", ""filename"": ""130_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203185/130_R1.fastq.gz.1"", ""size"": ""20129457"", ""date"": ""2019-06-05 10:07:16"", ""md5"": ""4285482cc46723ab968efc697d286b35"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
49,PRJNA545410,8009990,read_2,"{""cluster"": ""public"", ""filename"": ""130_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203185/130_R2.fastq.gz.1"", ""size"": ""23914820"", ""date"": ""2019-06-05 10:07:15"", ""md5"": ""5266611ef22c6814c72049a35c70dca9"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
50,PRJNA545410,8009990,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203185"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra54/SRR/008987/SRR9203185"", ""size"": ""49527735"", ""date"": ""2019-06-05 10:07:24"", ""md5"": ""430abeca57d94452c4695640573595fb"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
51,PRJNA545410,8009989,read_1,"{""cluster"": ""public"", ""filename"": ""129_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203186/129_R1.fastq.gz.1"", ""size"": ""18335055"", ""date"": ""2019-06-05 10:07:16"", ""md5"": ""e613779e731aa80cd4f1842dbffffd03"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
52,PRJNA545410,8009989,read_2,"{""cluster"": ""public"", ""filename"": ""129_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203186/129_R2.fastq.gz.1"", ""size"": ""22053266"", ""date"": ""2019-06-05 10:07:17"", ""md5"": ""2270fb3da95fdb1ecd3ba49c606a2bbd"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
53,PRJNA545410,8009989,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203186"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra39/SRR/008987/SRR9203186"", ""size"": ""48220418"", ""date"": ""2019-06-05 10:07:25"", ""md5"": ""c639b4ad11789e2292f8cec546a25e1e"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
54,PRJNA545410,8009988,read_1,"{""cluster"": ""public"", ""filename"": ""132_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203187/132_R1.fastq.gz.1"", ""size"": ""21031885"", ""date"": ""2019-06-05 10:07:26"", ""md5"": ""38e76a053d6eef841d164788be45410c"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
55,PRJNA545410,8009988,read_2,"{""cluster"": ""public"", ""filename"": ""132_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203187/132_R2.fastq.gz.1"", ""size"": ""24371164"", ""date"": ""2019-06-05 10:07:27"", ""md5"": ""834cf251d1c3a17c0424275cdb8d068c"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
56,PRJNA545410,8009988,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203187"", ""url"": ""https://sra-downloadb.st-va.ncbi.nlm.nih.gov/sos1/sra-pub-run-16/SRR9203187/SRR9203187.1"", ""size"": ""51828470"", ""date"": ""2019-06-05 10:07:35"", ""md5"": ""2febc3107c499ef6df358cfdc128dad0"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
57,PRJNA545410,8009987,read_1,"{""cluster"": ""public"", ""filename"": ""131_R1.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203188/131_R1.fastq.gz.1"", ""size"": ""16807185"", ""date"": ""2019-06-05 10:07:30"", ""md5"": ""d1d08b939368fd4f06a49b4d2e4eb3ff"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
58,PRJNA545410,8009987,read_2,"{""cluster"": ""public"", ""filename"": ""131_R2.fastq.gz"", ""url"": ""https://sra-pub-src-1.s3.amazonaws.com/SRR9203188/131_R2.fastq.gz.1"", ""size"": ""21511011"", ""date"": ""2019-06-05 10:07:29"", ""md5"": ""c7299a44fba28a3d570ad72eafb4f5ad"", ""semantic_name"": ""fastq"", ""supertype"": ""Original"", ""sratoolkit"": ""0""}"
59,PRJNA545410,8009987,sra_run,"{""cluster"": ""public"", ""filename"": ""SRR9203188"", ""url"": ""https://sra-download.ncbi.nlm.nih.gov/traces/sra38/SRR/008987/SRR9203188"", ""size"": ""45705460"", ""date"": ""2019-06-05 10:07:40"", ""md5"": ""ccb5f9626083f5ac4e5c70768d275227"", ""semantic_name"": ""run"", ""supertype"": ""Primary ETL"", ""sratoolkit"": ""1""}"
