City,Country,latitude,longitude,form_id,id_string,title,url
Ado Ekiti,Nigeria,7.621111,5.221389,697735,anaHqDRjweUJ7YJo3ZK5se,"gCSD2021 | Ado Ekiti, Nigeria",https://kc.kobotoolbox.org/api/v1/data/697735?format=json
Baltimore,United States,39.2846853,-76.6906976,697527,az7qq75guo8brHtjpDSFqs,"gCSD2021 | Baltimore, United States",https//kc.kobotoolbox.org/api/v1/data/697527?format=json
Bogotá,Colombia,4.6482836,-74.2482371,697531,aXE9fEQQQiA3NixDofQmsZ,"gCSD2021 | Bogota, Colombia",https//kc.kobotoolbox.org/api/v1/data/697531?format=json
Boston,United States,42.358894,-71.056742,697540,a5rFtwQxTDkYDU6xy5JfMF,"gCSD2021 | Boston, United States",https://kc.kobotoolbox.org/api/v1/data/697540?format=json
Buenos Aires,Argentina,-34.6158036,-58.5035102,697545,aMVSfqAuqQRK6FGN8H6SJo,"gCSD2021 | Buenos Aires, Argentina",https://kc.kobotoolbox.org/api/v1/data/697545?format=json
Cairo,Egypt,30.04442,31.235712,697573,a7QjsxqhFUCkZKBEpzPJR3,"gCSD2021 | Cairo, Egypt",https://kc.kobotoolbox.org/api/v1/data/697573?format=json
Chennai,India,13.08268,80.270721,697736,aQtNTDewJzgGn8gtqzFhkf,"gCSD2021 | Chennai, India",https://kc.kobotoolbox.org/api/v1/data/697736?format=json
Copenhagen,Denmark,55.6712473,12.5236129,697585,aHmXP6EGa3s53vYh2x3WUV,"gCSD2021 | Copenhagen, Denmark",https://kc.kobotoolbox.org/api/v1/data/697585?format=json
Daegu,Republic of Korea,35.871433,128.60144,697599,aCDdojPpixUqKPYL8qisFM,"gCSD2021 | Daegu, Republic of Korea",https://kc.kobotoolbox.org/api/v1/data/697599?format=json
"Dallas, Texas",United States,32.779167,-96.808889,697746,aTTVcMvHBtHgsXdFV5MgY4,"gCSD2021 | Dallas, Texas, United States",https//kc.kobotoolbox.org/api/v1/data/697746?format=json
Denver,United States,39.7392,-104.985,697500,aTPkS9hww4gQEEwgm82h2S,"gCSD2021 | Denver, United States",https//kc.kobotoolbox.org/api/v1/data/697500?format=json
Fukuoka,Japan,33.6501132,129.9824648,703495,awyPUaYpqL48YN4AtPJyxB,"gCSD2021 | Fukuoka, Japan",https//kc.kobotoolbox.org/api/v1/data/703495?format=json
"Fukuroi, Shizuoka",Japan,34.750167, 137.924667,703495,awyPUaYpqL48YN4AtPJyxB,"gCSD2021 | Fukuoka, Japan",https//kc.kobotoolbox.org/api/v1/data/703495?format=json
Hong Kong,Hong Kong,22.331661,114.168587,697618,aAyGBYZ2vFphn7rZ8Z2ezc,gCSD2021 | Hong Kong,https://kc.kobotoolbox.org/api/v1/data/697618?format=json
"Honolulu, Hawaii",United States,21.304709,-157.85753,697639,aab6rED3GVBfwJMP3vxVr7,"gCSD2021 | Honolulu, Hawaii, United States",https://kc.kobotoolbox.org/api/v1/data/697639?format=json
Houston,United States,29.762778,-95.383056,697676,aa3EALP5r6zKMusJHVoZBN,"gCSD2021 | Houston, United States",https://kc.kobotoolbox.org/api/v1/data/697676?format=json
Hyderabad,India,17.4122996,78.2676159,697649,a5bhoZcHmgsii8fx9v3B3m,"gCSD2021 | Hyderabad, India",https://kc.kobotoolbox.org/api/v1/data/697649?format=json
Ilorin and Offa,Nigeria,8.5,4.55,697688,a7hnqTKqvy8Pp3tJfZfpD3,"gCSD2021 | Ilorin and Offa, Nigeria",https://kc.kobotoolbox.org/api/v1/data/697688?format=json
Islamabad,Pakistan,33.684422,73.047882,697656,a765c8qJzQ2qx3zXMSuwyK,"gCSD2021 | Islamabad, Pakistan",https://kc.kobotoolbox.org/api/v1/data/697656?format=json
İstanbul,Türkiye,41.00824,28.978359,697727,aCxGitd6uNbGubqjzn6yDs,"gCSD2021 | Istanbul, Turkey",https://kc.kobotoolbox.org/api/v1/data/697727?format=json
Iwate Prefecture,Japan,39.657004,141.422639,703631,aQrPDdEVKCZUHYbzvgsKt3,"gCSD2021 | Iwate Prefecture, Japan",https://kc.kobotoolbox.org/api/v1/data/703631?format=json
Kanagawa Prefecture,Japan,35.434018,139.240733,703452,amuH7mgVNegTV9udryXxsb,"gCSD2021 | Kanagawa Prefecture, Japan",https://kc.kobotoolbox.org/api/v1/data/703452?format=json
Kolkata,India,22.6757509,88.0488494,697731,a58w97KRc2zgcuVzv3RmWh,"gCSD2021 | Kolkata, India",https://kc.kobotoolbox.org/api/v1/data/697731?format=json
Krakow,Poland,50.054177,19.936202,697489,azXBALVWdTBTJV5SAy7npa,"gCSD2021 | Krakow, Poland",https//kc.kobotoolbox.org/api/v1/data/697489?format=json
Kuala Lumpur,Malaysia,3.147778,101.695278,697748,adKtzktLP66W7fipEFCBPk,"gCSD2021 | Kuala Lumpur, Malaysia",https://kc.kobotoolbox.org/api/v1/data/697748?format=json
"Kusatsu, Shiga",Japan,35.026763,135.937349,703658,a8wjwxrVfS22wYEn6zMFkp,"gCSD2021 | Kusatsu, Shiga, Japan",https://kc.kobotoolbox.org/api/v1/data/703658?format=json
Kyiv,Ukraine,50.4016974,30.2518253,697752,aZwU5mqKv4oijPYDjPYknC,"gCSD2021 | Kyiv, Ukraine",https//kc.kobotoolbox.org/api/v1/data/697752?format=json
Lima,Peru,-12.05,-77.033333,697760,aFnwqCWdY5LnfLSMnUfYmV,"gCSD2021 | Lima, Peru",https://kc.kobotoolbox.org/api/v1/data/697760?format=json
London,United Kingdom,51.501764,-0.129772,697754,aKypeqUnjucKthA56BJvuX,"gCSD2021 | London, United Kingdom",https://kc.kobotoolbox.org/api/v1/data/697754?format=json
"Los Alamos, New Mexico",United States,35.891111,-106.297778,698418,aXRENC5gUeDeptC93DjuAn,"gCSD2021 | Los Alamos, New Mexico, United States",https//kc.kobotoolbox.org/api/v1/data/698418?format=json
Marseille,France,43.295021,5.37449,698426,aNK69AuLUjTYotpcapr95P,"gCSD2021 | Marseille, France",https://kc.kobotoolbox.org/api/v1/data/698426?format=json
"Matsudo, Chiba",Japan,35.787639, 139.903167,703489,awmec8wSStSWptrZsvx6bQ,"gCSD2021 | Matsudo, Chiba, Japan",https//kc.kobotoolbox.org/api/v1/data/703489?format=json
Miami,United States,25.775163,-80.208615,698450,aTZtmisHnwgnZpe4AwuHrz,"gCSD2021 | Miami, United States",https//kc.kobotoolbox.org/api/v1/data/698450?format=json
Montevideo,Uruguay,-34.8210176,-56.3768668,698455,avqgekPgVzbqqBNT7Whuvd,"gCSD2021 | Montevideo, Uruguay",https//kc.kobotoolbox.org/api/v1/data/698455?format=json
Murree,Pakistan,33.904167,73.390278,697661,aefuxNahy3EiyPcLJamieT,"gCSD2021 | Murree, Pakistan",https://kc.kobotoolbox.org/api/v1/data/697661?format=json
New York City,United States,40.713054, -74.007228,698557,ayqNvXJLBfKLUP38owk7me,"gCSD2021 | New York City, United States",https//kc.kobotoolbox.org/api/v1/data/698557?format=json
Niigata Prefecture,Japan,37.845706,138.986464,703653,a5uT6hjqFsDPEAN3oeNAjT,"gCSD2021 | Niigata Prefecture, Japan",https://kc.kobotoolbox.org/api/v1/data/703653?format=json
"Nonoichi, Ishikawa",Japan,33.2266052,131.5586847,703625,a8MGtTsMBLNneC9p5autDz,"gCSD2021 | Nonoichi, Ishikawa, Japan",https://kc.kobotoolbox.org/api/v1/data/703625?format=json
Oita,Japan,33.233333,131.606667,704223,arZK7mr4KyNhLwxJ5gdqVE,"gCSD2021 | Oita, Japan",https://kc.kobotoolbox.org/api/v1/data/704223?format=json
Oslo,Norway,59.913889,10.752222,698460,aTwFJwDsARNs88L2JFKeYm,"gCSD2021 | Oslo, Norway",https//kc.kobotoolbox.org/api/v1/data/698460?format=json
Paris,France,48.856613,2.352222,698471,auhbxjGhVndNH4w7fKhDWW,"gCSD2021 | Paris, France",https//kc.kobotoolbox.org/api/v1/data/698471?format=json
Porto,Portugal,41.158131,-8.628992,698476,aRSK4U5oCmDJAcnPfzTsKS,"gCSD2021 | Porto, Portugal",https//kc.kobotoolbox.org/api/v1/data/698476?format=json
Sacramento,United States,38.580746,-121.485466,698485,aJiyprxHJYQJCjGfknxFzK,"gCSD2021 | Sacramento, United States",https://kc.kobotoolbox.org/api/v1/data/698485?format=json
Santiago,Chile,-33.44819,-70.673857,698491,awWUUpB3LuJDsREUyoqkxF,"gCSD2021 | Santiago, Chile",https//kc.kobotoolbox.org/api/v1/data/698491?format=json
São Paulo,Brazil,-23.462739,-46.667425,698499,aNtLzSJcaNeymKyMNgmiCP,"gCSD2021 | Sao Paulo, Brazil",https://kc.kobotoolbox.org/api/v1/data/698499?format=json
"Sapporo, Hokkaido",Japan,43.066667, 141.35,703610,aTA2HVm3uVGBYahmqdRT8t,"gCSD2021 | Sapporo, Japan",https//kc.kobotoolbox.org/api/v1/data/703610?format=json
"Sasebo, Nagasaki",Japan,33.1804,129.7158,703648,aTcJqCfrQrSATCcktkoDRW,"gCSD2021 | Sasebo, Nagasaki, Japan",https//kc.kobotoolbox.org/api/v1/data/703648?format=json
"Seattle, Washington",United States,47.603229, -122.33028,698501,[iban],"gCSD2021 | Seattle, Washington, United States",https://kc.kobotoolbox.org/api/v1/data/698501?format=json
"Sendai, Miyagi",Japan,38.282577,140.872716,703638,aeUPsB3zo3NKJkKkBkWH3i,"gCSD2021 | Sendai, Miyagi, Japan",https://kc.kobotoolbox.org/api/v1/data/703638?format=json
Seoul,Republic of Korea,37.558406,126.986789,697663,avt5poUzuYe2r6xq2y5sPa,"gCSD2021 | Seoul, Republic of Korea",https//kc.kobotoolbox.org/api/v1/data/697663?format=json
Shizuoka Prefecture,Japan,35.030338,138.363297,703674,abBiji6TCWrFL5kWY9MUjD,"gCSD2021 | Shizuoka Prefecture, Japan",https://kc.kobotoolbox.org/api/v1/data/703674?format=json
Singapore,Republic of Singapore,1.355408,103.848085,698508,aYP69H4oYA699F85yZbStC,"gCSD2021 | Singapore, Republic of Singapore",https//kc.kobotoolbox.org/api/v1/data/698508?format=json
Stockholm,Sweden,59.330428,18.066556,698527,aUNrNx8A8j6GUWhw6z6VKs,"gCSD2021 | Stockholm, Sweden",https//kc.kobotoolbox.org/api/v1/data/698527?format=json
Stuttgart,Germany,48.777111,9.18077,698509,adQZDAZQNxHxJkAFHEUGZV,"gCSD2021 | Stuttgart, Germany",https://kc.kobotoolbox.org/api/v1/data/698509?format=json
Tokyo,Japan,35.6804,139.769,703694,aAeiTQCydoQBdng3BH4MMe,"gCSD2021 | Tokyo, Japan",https://kc.kobotoolbox.org/api/v1/data/703694?format=json
Toronto,Canada,43.737507,-79.391111,697742,aeD4e3u4zB65AmWLRFpTF6,"gCSD2021 | Toronto, Canada",https://kc.kobotoolbox.org/api/v1/data/697742?format=json
"Toyota, Aichi",Japan,35.082444,137.156333,703465,abRWT5vWUTxJtvDty3on7v,"gCSD2021 | Toyota, Aichi, Japan",https://kc.kobotoolbox.org/api/v1/data/703465?format=json
Ulaanbaatar,Mongolia,47.879793,106.697832,698512,achS4h5QSwdkJsXDYF2uAy,"gCSD2021 | Ulaanbaatar, Mongolia",https://kc.kobotoolbox.org/api/v1/data/698512?format=json
Vienna,Austria,48.205887,16.369034,698516,aFujR9d9iwJeBy8vjPViKe,"gCSD2021 | Vienna, Austria",https://kc.kobotoolbox.org/api/v1/data/698516?format=json
Yamaguchi,Japan,34.235993,131.465689,703676,aCDyKcyJPiktvSNVsJXnrB,"gCSD2021 | Yamaguchi, Japan",https://kc.kobotoolbox.org/api/v1/data/703676?format=json
Zürich,Switzerland,47.37718,8.536371,697552,a82UqEycjxEZz5GeBN5A7i,"gCSD2021 | Zurich, Switzerland",https://kc.kobotoolbox.org/api/v1/data/697552?format=json
Dublin,Ireland,53.342686,-6.267118,704238,aFYcpKpt4uUpZgZqvCwazk,"gCSD2021 | Dublin, Ireland",https://kc.kobotoolbox.org/api/v1/data/704238?format=json
"Izumisano, Osaka",Japan,34.4,135.333333,704224,aD3UtX5Ax7y7gnP7KhDZDb,"gCSD2021 | Izumisano, Osaka, Japan",https://kc.kobotoolbox.org/api/v1/data/704224?format=json
Long Island,United States,40.78536224,-73.1349833,704225,aZAf6u5KbLfaZUa662Fi42,"gCSD2021 | Long Island, United States",https://kc.kobotoolbox.org/api/v1/data/704225?format=json
Sophia,Bulgaria,42.696491,23.32601,704226,aCDkcVevxv8GjxrZP77poE,"gCSD2021 | Sophia, Bulgaria",https://kc.kobotoolbox.org/api/v1/data/704226?format=json